
demo/build/freertos_virt_demo:     file format elf32-littleriscv
 00d0 6e536563 6f6e6461 7279436f 72650076  nSecondaryCore.v
 00e0 53746172 74446167 44656d6f 0075696e  StartDagDemo.uin
 00f0 74707472 5f740070 6346696c 65007072  tptr_t.pcFile.pr
 0100 76486561 72746265 61745461 736b0076  vHeartbeatTask.v
 0110 4170706c 69636174 696f6e49 646c6548  ApplicationIdleH
 0120 6f6f6b00 76546173 6b537461 72745363  ook.vTaskStartSc
 0130 68656475 6c657200 76417373 65727443  heduler.vAssertC
 0140 616c6c65 6400764c 6f675072 696e7466  alled.vLogPrintf
 0150 4c6e0075 78486172 74496400 5461736b  Ln.uxHartId.Task
 0160 46756e63 74696f6e 5f740075 78486172  Function_t.uxHar
 0170 7400756e 7369676e 65642063 68617200  t.unsigned char.
 0180 76506f72 74496e73 74616c6c 56656374  vPortInstallVect
 0190 6f725461 626c6548 616e646c 65727300  orTableHandlers.
 01a0 70727655 61727449 6e697400 73686f72  prvUartInit.shor
 01b0 7420756e 7369676e 65642069 6e740070  t unsigned int.p
 01c0 6f727447 65744861 72744964 00707276  ortGetHartId.prv
 01d0 57616b65 5365636f 6e646172 79486172  WakeSecondaryHar
 01e0 74730076 5461736b 436f7265 41666669  ts.vTaskCoreAffi
 01f0 6e697479 53657400 75784f72 6967696e  nitySet.uxOrigin
 0200 616c0075 6c536563 6f6e6461 72795265  al.ulSecondaryRe
 0210 6c656173 65007641 70706c69 63617469  lease.vApplicati
 0220 6f6e5061 73736976 6549646c 65486f6f  onPassiveIdleHoo
 0230 6b007473 6b546173 6b436f6e 74726f6c  k.tskTaskControl
 0240 426c6f63 6b006d61 696e0053 7461636b  Block.main.Stack
 0250 54797065 5f740070 6f727444 69736162  Type_t.portDisab
 0260 6c65496e 74657272 75707473 006c4c69  leInterrupts.lLi
 0270 6e65006c 6f6e6720 6c6f6e67 20756e73  ne.long long uns
 0280 69676e65 6420696e 74007641 70706c69  igned int.vAppli
 0290 63617469 6f6e4d61 6c6c6f63 4661696c  cationMallocFail
 02a0 6564486f 6f6b0055 42617365 54797065  edHook.UBaseType
 02b0 5f740076 506f7274 53657475 7054696d  _t.vPortSetupTim
 02c0 6572496e 74657272 75707400 76546173  erInterrupt.vTas
 02d0 6b44656c 65746500 70727650 72696d61  kDelete.prvPrima
 02e0 7279436f 7265496e 6974006c 6f6e6720  ryCoreInit.long 
 02f0 6c6f6e67 20696e74 00707650 6172616d  long int.pvParam
 0300 65746572 73007075 6c4d7369 70007368  eters.pulMsip.sh
 0310 6f727420 696e7400 70635461 736b4e61  ort int.pcTaskNa
 0320 6d650078 48656172 74626561 7448616e  me.xHeartbeatHan
 0330 646c6500 75696e74 33325f74 006c6f6e  dle.uint32_t.lon
 0340 6720646f 75626c65 00474e55 20433131  g double.GNU C11
 0350 2031352e 312e3020 2d6d6162 693d696c   15.1.0 -mabi=il
 0360 70333220 2d6d636d 6f64656c 3d6d6564  p32 -mcmodel=med
 0370 616e7920 2d6d6973 612d7370 65633d32  any -misa-spec=2
 0380 30313931 32313320 2d6d6172 63683d72  0191213 -march=r
 0390 76333269 6d61635f 7a696373 725f7a6d  v32imac_zicsr_zm
 03a0 6d756c5f 7a61616d 6f5f7a61 6c727363  mul_zaamo_zalrsc
 03b0 5f7a6361 202d6720 2d67202d 4f32202d  _zca -g -g -O2 -
 03c0 4f32202d 7374643d 63313120 2d666672  O2 -std=c11 -ffr
 03d0 65657374 616e6469 6e67202d 666e6f2d  eestanding -fno-
 03e0 6275696c 74696e20 2d666e6f 2d636f6d  builtin -fno-com
 03f0 6d6f6e20 2d666e6f 2d657863 65707469  mon -fno-excepti
 0400 6f6e7320 2d666e6f 2d756e77 696e642d  ons -fno-unwind-
 0410 7461626c 6573202d 666e6f2d 6173796e  tables -fno-asyn
 0420 6368726f 6e6f7573 2d756e77 696e642d  chronous-unwind-
 0430 7461626c 6573202d 666e6f2d 73746163  tables -fno-stac
 0440 6b2d7072 6f746563 746f7200 76417070  k-protector.vApp
 0450 6c696361 74696f6e 53746163 6b4f7665  licationStackOve
 0460 72666c6f 77486f6f 6b007854 61736b43  rflowHook.xTaskC
 0470 72656174 65006e6f 64654100 6e6f6465  reate.nodeA.node
 0480 42006e6f 64654300 6e6f6465 44007369  B.nodeC.nodeD.si
 0490 7a655f74 0073697a 65427974 65730044  ze_t.sizeBytes.D
 04a0 61674461 74610076 44616752 756e7469  agData.vDagRunti
 04b0 6d655374 61727400 61637475 616c5f63  meStart.actual_c
 04c0 75006d6f 64650043 754e6f64 65437478  u.mode.CuNodeCtx
 04d0 5f740044 61674e6f 64654d6f 64650064  _t.DagNodeMode.d
 04e0 61746141 746f4200 64617461 41746f43  ataAtoB.dataAtoC
 04f0 00444147 5f4e4f44 455f4153 594e4300  .DAG_NODE_ASYNC.
 0500 75696e74 385f7400 6173796e 63537461  uint8_t.asyncSta
 0510 636b576f 72647300 636f6d70 75746544  ckWords.computeD
 0520 656c6179 4d730061 73796e63 5f70656e  elayMs.async_pen
 0530 64696e67 006a6f62 5f696400 6173796e  ding.job_id.asyn
 0540 63446f6e 65517565 75654c65 6e00696e  cDoneQueueLen.in
 0550 64656772 65650067 43747841 00674374  degree.gCtxA.gCt
 0560 78420067 43747843 00674374 7844006d  xB.gCtxC.gCtxD.m
 0570 6d696f5f 72656164 38006e61 6d650063  mio_read8.name.c
 0580 755f6964 0063755f 62617365 006f7574  u_id.cu_base.out
 0590 70757473 00726561 64795175 6575654c  puts.readyQueueL
 05a0 656e0077 6f726b65 72537461 636b576f  en.workerStackWo
 05b0 72647300 696e7075 7473006f 75747075  rds.inputs.outpu
 05c0 74734100 6f757470 75747342 006f7574  tsA.outputsB.out
 05d0 70757473 4300776f 726b6572 436f756e  putsC.workerCoun
 05e0 74006f75 74707574 53697a65 42797465  t.outputSizeByte
 05f0 73007265 6d61696e 696e675f 636f6e73  s.remaining_cons
 0600 756d6572 73007643 754e6f64 65576f72  umers.vCuNodeWor
 0610 6b004461 674e6f64 65006275 7379006e  k.DagNode.busy.n
 0620 756d5375 63636573 736f7273 00627566  umSuccessors.buf
 0630 66657200 64617461 42746f44 00646174  fer.dataBtoD.dat
 0640 6143746f 44007644 6167496e 6974006e  aCtoD.vDagInit.n
 0650 756d4f75 74707574 73007643 75496e69  umOutputs.vCuIni
 0660 74007374 6f726167 6553697a 65427974  t.storageSizeByt
 0670 65730044 41475f4e 4f44455f 53594e43  es.DAG_NODE_SYNC
 0680 00737563 634f6641 00737563 634f6642  .succOfA.succOfB
 0690 00737563 634f6643 00696e70 75745369  .succOfC.inputSi
 06a0 7a654279 74657300 73756363 6573736f  zeBytes.successo
 06b0 7273006d 656d7365 74007643 75537562  rs.memset.vCuSub
 06c0 6d697444 61674a6f 6200696e 70757473  mitDagJob.inputs
 06d0 4200696e 70757473 4300696e 70757473  B.inputsC.inputs
 06e0 44006173 796e6350 72696f72 69747900  D.asyncPriority.
 06f0 6e756d49 6e707574 73007573 65436f72  numInputs.useCor
 0700 65416666 696e6974 79004461 6752756e  eAffinity.DagRun
 0710 74696d65 436f6e66 69670076 44616753  timeConfig.vDagS
 0720 75626d69 74526561 64794e6f 64650072  ubmitReadyNode.r
 0730 6f6f7400 776f726b 65725072 696f7269  oot.workerPriori
 0740 74790076 4461674e 6f746966 79417379  ty.vDagNotifyAsy
 0750 6e63446f 6e654672 6f6d4953 52007851  ncDoneFromISR.xQ
 0760 75657565 52656365 69766500 756c4461  ueueReceive.ulDa
 0770 67476574 54656d70 42797465 73006461  gGetTempBytes.da
 0780 675f6174 6f6d6963 5f646563 00617379  g_atomic_dec.asy
 0790 6e63446f 6e655100 76546173 6b456e74  ncDoneQ.vTaskEnt
 07a0 65724372 69746963 616c0076 44616741  erCritical.vDagA
 07b0 73796e63 436f6d70 6c657465 5461736b  syncCompleteTask
 07c0 00764461 6750726f 64756365 4f757470  .vDagProduceOutp
 07d0 75747300 44616752 756e7469 6d655374  uts.DagRuntimeSt
 07e0 6174655f 74006e65 7756616c 00764461  ate_t.newVal.vDa
 07f0 67456e71 75657565 53756363 6573736f  gEnqueueSuccesso
 0800 72730076 616c7565 00776f72 6b657273  rs.value.workers
 0810 00764461 67576f72 6b657254 61736b00  .vDagWorkerTask.
 0820 70765061 72616d00 73756363 00764461  pvParam.succ.vDa
 0830 6754656d 70416c6c 6f630061 73796e63  gTempAlloc.async
 0840 5461736b 00764461 6754656d 70467265  Task.vDagTempFre
 0850 65005175 65756548 616e646c 655f7400  e.QueueHandle_t.
 0860 78517565 75654765 6e657269 6353656e  xQueueGenericSen
 0870 64007645 6e61626c 654d6163 68696e65  d.vEnableMachine
 0880 45787465 726e616c 496e7465 72727570  ExternalInterrup
 0890 74730076 5461736b 45786974 43726974  ts.vTaskExitCrit
 08a0 6963616c 00546963 6b547970 655f7400  ical.TickType_t.
 08b0 78517565 75654765 6e657269 63437265  xQueueGenericCre
 08c0 61746500 76446167 50726570 61726541  ate.vDagPrepareA
 08d0 73796e63 4f757470 75747300 51756575  syncOutputs.Queu
 08e0 65446566 696e6974 696f6e00 76506f72  eDefinition.vPor
 08f0 74467265 65007851 75657565 47656e65  tFree.xQueueGene
 0900 72696353 656e6446 726f6d49 53520072  ricSendFromISR.r
 0910 65616479 51007265 61647900 64617461  eadyQ.ready.data
 0920 006e6577 496e6465 67726565 00756c44  .newIndegree.ulD
 0930 61674765 7454656d 70506561 6b427974  agGetTempPeakByt
 0940 65730067 44616700 72656d61 696e696e  es.gDag.remainin
 0950 67007465 6d704279 74657300 7056616c  g.tempBytes.pVal
 0960 75650070 78486967 68657250 72696f72  ue.pxHigherPrior
 0970 69747954 61736b57 6f6b656e 00764461  ityTaskWoken.vDa
 0980 6752656c 65617365 496e7075 74730070  gReleaseInputs.p
 0990 76506f72 744d616c 6c6f6300 74656d70  vPortMalloc.temp
 09a0 5065616b 42797465 73007644 61674669  PeakBytes.vDagFi
 09b0 6e616c69 7a654e6f 64650076 43754877  nalizeNode.vCuHw
 09c0 53746172 744a6f62 0073696d 706c655f  StartJob.simple_
 09d0 646d615f 72656773 5f740069 6e707574  dma_regs_t.input
 09e0 41646472 73007643 75537562 6d69744a  Addrs.vCuSubmitJ
 09f0 6f62416e 64576169 74006a6f 625f696e  obAndWait.job_in
 0a00 666f0077 61697465 72006f75 74707574  fo.waiter.output
 0a10 41646472 73006743 75536c6f 74730053  Addrs.gCuSlots.S
 0a20 54415455 53006a6f 625f736c 6f74006c  TATUS.job_slot.l
 0a30 63675f6e 65787400 7461736b 53697a65  cg_next.taskSize
 0a40 00764375 48616e64 6c654973 72004354  .vCuHandleIsr.CT
 0a50 524c0073 656c6600 6461675f 6e6f6465  RL.self.dag_node
 0a60 00737461 72740076 506c6963 496e6974  .start.vPlicInit
 0a70 00437553 6c6f745f 7400696e 70757453  .CuSlot_t.inputS
 0a80 697a6573 00764375 49734877 49646c65  izes.vCuIsHwIdle
 0a90 00785461 736b4765 74437572 72656e74  .xTaskGetCurrent
 0aa0 5461736b 48616e64 6c650076 5461736b  TaskHandle.vTask
 0ab0 47656e65 7269634e 6f746966 79476976  GenericNotifyGiv
 0ac0 6546726f 6d495352 006f7574 70757453  eFromISR.outputS
 0ad0 697a6573 00765461 736b4465 6c617900  izes.vTaskDelay.
 0ae0 756c5461 736b4765 6e657269 634e6f74  ulTaskGenericNot
 0af0 69667954 616b6500 735f7261 6e640075  ifyTake.s_rand.u
 0b00 696e7436 345f7400 6d6d696f 5f777269  int64_t.mmio_wri
 0b10 74653800 68617274 49440070 6c69635f  te8.hartID.plic_
 0b20 74687265 73686f6c 645f6164 64720075  threshold_addr.u
 0b30 6c4d6361 75736500 706c6963 5f636c61  lMcause.plic_cla
 0b40 696d5f61 64647200 636f6e74 65787400  im_addr.context.
 0b50 636c6169 6d00706c 69635f65 6e61626c  claim.plic_enabl
 0b60 655f6164 64720076 506c6963 4465696e  e_addr.vPlicDein
 0b70 69740065 6e61626c 65730075 6c4d6570  it.enables.ulMep
 0b80 63006d69 655f6d65 69650078 506f7274  c.mie_meie.xPort
 0b90 48616e64 6c654578 7465726e 616c496e  HandleExternalIn
 0ba0 74657272 75707400 706c6963 5f6d6d69  terrupt.plic_mmi
 0bb0 6f5f7772 69746533 3200706c 69635f70  o_write32.plic_p
 0bc0 72696f72 6974795f 61646472 00697271  riority_addr.irq
 0bd0 49440070 6c69635f 6d6d696f 5f726561  ID.plic_mmio_rea
 0be0 64333200 736f7572 6365006d 656d6d6f  d32.source.memmo
 0bf0 76650070 75635372 63006956 616c7565  ve.pucSrc.iValue
 0c00 00707563 44657374 006d656d 636d7000  .pucDest.memcmp.
 0c10 70635374 72696e67 00707563 4d656d31  pcString.pucMem1
 0c20 00707563 4d656d32 00707644 65737400  .pucMem2.pvDest.
 0c30 70765372 63006d65 6d637079 00694469  pvSrc.memcpy.iDi
 0c40 66660073 74726c65 6e007076 4d656d31  ff.strlen.pvMem1
 0c50 0070764d 656d3200 70635761 6c6b6572  .pvMem2.pcWalker
 0c60 00784279 74657300 75635661 6c756500  .xBytes.ucValue.
 0c70 756c5661 6c756500 70635372 63007063  ulValue.pcSrc.pc
 0c80 44657374 00784172 67730070 72764170  Dest.xArgs.prvAp
 0c90 70656e64 556e7369 676e6564 44656300  pendUnsignedDec.
 0ca0 5f5f6275 696c7469 6e5f7661 5f6c6973  __builtin_va_lis
 0cb0 74007569 6e743136 5f740073 68696674  t.uint16_t.shift
 0cc0 00765561 72745072 696e7466 00784c65  .vUartPrintf.xLe
 0cd0 6e007072 76577269 74654465 63696d61  n.prvWriteDecima
 0ce0 6c00784d 61780063 42756666 65720070  l.xMax.cBuffer.p
 0cf0 72764170 70656e64 48657833 32007370  rvAppendHex32.sp
 0d00 696e7300 70635374 72007573 44697669  ins.pcStr.usDivi
 0d10 736f7200 70634865 7800704c 53520070  sor.pcHex.pLSR.p
 0d20 72764170 70656e64 4d656d00 70727655  rvAppendMem.prvU
 0d30 6172744c 6f636b52 656c6561 7365005f  artLockRelease._
 0d40 5f676e75 635f7661 5f6c6973 74007072  _gnuc_va_list.pr
 0d50 76417070 656e6453 69676e65 64446563  vAppendSignedDec
 0d60 00756c55 6172744c 6f636b00 70544852  .ulUartLock.pTHR
 0d70 00785769 7468436f 72655072 65666978  .xWithCorePrefix
 0d80 00707276 55617274 50757452 61770070  .prvUartPutRaw.p
 0d90 72765561 72745772 69746500 70727657  rvUartWrite.prvW
 0da0 72697465 53747269 6e670070 72765561  riteString.prvUa
 0db0 72744c6f 636b4163 71756972 65006354  rtLockAcquire.cT
 0dc0 656d7000 70727656 5072696e 7466496e  emp.prvVPrintfIn
 0dd0 7465726e 616c0070 63446174 6100756c  ternal.pcData.ul
 0de0 41627300 70727646 6f726d61 74546f42  Abs.prvFormatToB
 0df0 75666665 72007072 76417070 656e6453  uffer.prvAppendS
 0e00 7472696e 67536166 6500756c 56616c00  tringSafe.ulVal.
 0e10 7063466d 74007072 76577269 74654865  pcFmt.prvWriteHe
 0e20 78007072 76417070 656e6450 74720075  x.prvAppendPtr.u
 0e30 6c6c4c61 73744379 636c6500 70727643  llLastCycle.prvC
 0e40 6c656172 536f6674 77617265 496e7465  learSoftwareInte
 0e50 72727570 74007650 6f727445 6e645363  rrupt.vPortEndSc
 0e60 68656475 6c657200 76546173 6b457869  heduler.vTaskExi
 0e70 74437269 74696361 6c46726f 6d495352  tCriticalFromISR
 0e80 0078506f 72745374 61727453 63686564  .xPortStartSched
 0e90 756c6572 00707276 496e6974 49535253  uler.prvInitISRS
 0ea0 7461636b 466f7243 6f726500 78416371  tackForCore.xAcq
 0eb0 75697265 00707276 53746172 74536368  uire.prvStartSch
 0ec0 6564756c 65724f6e 436f7265 00756c6c  edulerOnCore.ull
 0ed0 4e657874 0070756c 6c4e6578 7454696d  Next.pullNextTim
 0ee0 65007563 4f776e65 64427943 6f726500  e.ucOwnedByCore.
 0ef0 756c4e6f 50726f67 72657373 54687265  ulNoProgressThre
 0f00 73686f6c 64007659 69656c64 436f7265  shold.vYieldCore
 0f10 0063616c 6c546173 6b456e74 65724372  .callTaskEnterCr
 0f20 69746963 616c4672 6f6d4953 52007072  iticalFromISR.pr
 0f30 76547269 67676572 536f6674 77617265  vTriggerSoftware
 0f40 496e7465 72727570 7400756c 43617573  Interrupt.ulCaus
 0f50 65436f64 6500756c 6c437963 6c657350  eCode.ullCyclesP
 0f60 65725469 636b006d 7369705f 6d61736b  erTick.msip_mask
 0f70 006d7476 65635f76 616c0070 756c4d54  .mtvec_val.pulMT
 0f80 696d6500 68617274 0063616c 6c546173  ime.hart.callTas
 0f90 6b457869 74437269 74696361 6c46726f  kExitCriticalFro
 0fa0 6d495352 0076506f 72745469 636b506f  mISR.vPortTickPo
 0fb0 6c6c4661 6c6c6261 636b0078 506f7274  llFallback.xPort
 0fc0 53746172 74466972 73745461 736b0054  StartFirstTask.T
 0fd0 43425f74 00707276 50726f67 72616d54  CB_t.prvProgramT
 0fe0 696d6572 436f6d70 61726500 7072764d  imerCompare.prvM
 0ff0 74696d65 636d7041 64647265 73730078  timecmpAddress.x
 1000 5969656c 64526571 75697265 64007075  YieldRequired.pu
 1010 6c6c4d61 6368696e 6554696d 6572436f  llMachineTimerCo
 1020 6d706172 65526567 69737465 7200756c  mpareRegister.ul
 1030 6c437572 72656e74 00667265 6572746f  lCurrent.freerto
 1040 735f7665 63746f72 5f746162 6c650070  s_vector_table.p
 1050 4d736970 00784973 5072696d 61727900  Msip.xIsPrimary.
 1060 76546173 6b537769 74636843 6f6e7465  vTaskSwitchConte
 1070 78740070 756c436f 6d706172 65006c6f  xt.pulCompare.lo
 1080 6f700075 6c6c4c61 73744d54 696d6500  op.ullLastMTime.
 1090 64637963 00756c6c 4379636c 65526573  dcyc.ullCycleRes
 10a0 69647565 006e6f77 30007843 72697469  idue.now0.xCriti
 10b0 63616c4e 65737469 6e677300 70784375  calNestings.pxCu
 10c0 7272656e 74544342 41727261 79007650  rrentTCBArray.vP
 10d0 6f727459 69656c64 53656c66 00707276  ortYieldSelf.prv
 10e0 4d736970 41646472 65737300 78446f53  MsipAddress.xDoS
 10f0 77697463 68320078 5461736b 52657475  witch2.xTaskRetu
 1100 726e4164 64726573 7300756c 5370696e  rnAddress.ulSpin
 1110 4c6f636b 73007843 72697469 63616c4e  Locks.xCriticalN
 1120 65737469 6e674172 72617900 78495352  estingArray.xISR
 1130 53746163 6b546f70 7300756c 4c6f7700  StackTops.ulLow.
 1140 78436f72 65494400 78546173 6b496e63  xCoreID.xTaskInc
 1150 72656d65 6e745469 636b0070 72765265  rementTick.prvRe
 1160 61644d54 696d6500 70784375 7272656e  adMTime.pxCurren
 1170 74544342 73007563 5072696d 61727943  tTCBs.ucPrimaryC
 1180 6f72654e 756d0075 6c486967 68310075  oreNum.ulHigh1.u
 1190 6c486967 68320070 72765265 61644d43  lHigh2.prvReadMC
 11a0 79636c65 00636d70 5f736861 646f7700  ycle.cmp_shadow.
 11b0 75785469 6d657249 6e637265 6d656e74  uxTimerIncrement
 11c0 73466f72 4f6e6554 69636b00 78446f53  sForOneTick.xDoS
 11d0 77697463 68007654 61736b45 6e746572  witch.vTaskEnter
 11e0 43726974 6963616c 46726f6d 49535200  CriticalFromISR.
 11f0 75785361 76656449 6e746572 72757074  uxSavedInterrupt
 1200 53746174 75730066 72656572 746f735f  Status.freertos_
 1210 72697363 5f765f61 70706c69 63617469  risc_v_applicati
 1220 6f6e5f69 6e746572 72757074 5f68616e  on_interrupt_han
 1230 646c6572 00707276 456e6162 6c65536f  dler.prvEnableSo
 1240 66747761 7265496e 74657272 75707400  ftwareInterrupt.
 1250 76506f72 74526563 75727369 76654c6f  vPortRecursiveLo
 1260 636b0075 6c4e6f50 726f6772 6573734c  ck.ulNoProgressL
 1270 6f6f7073 00756352 65637572 73696f6e  oops.ucRecursion
 1280 436f756e 7400756c 4c6f636b 4e756d00  Count.ulLockNum.
 1290 2f686f6d 652f6665 6e677975 616e2f67  /home/fengyuan/g
 12a0 656d352d 66726565 72746f73 2f467265  em5-freertos/Fre
 12b0 6552544f 532f4465 6d6f2f52 4953432d  eRTOS/Demo/RISC-
 12c0 565f5256 33325f51 454d555f 56495254  V_RV32_QEMU_VIRT
 12d0 5f474343 5f534d50 2f706f72 7441534d  _GCC_SMP/portASM
 12e0 2e530070 76436f6e 7461696e 65720078  .S.pvContainer.x
 12f0 4c495354 004d696e 694c6973 74497465  LIST.MiniListIte
 1300 6d5f7400 78497465 6d56616c 75650078  m_t.xItemValue.x
 1310 4c697374 456e6400 70764f77 6e657200  ListEnd.pvOwner.
 1320 784c4953 545f4954 454d0070 78497465  xLIST_ITEM.pxIte
 1330 6d546f52 656d6f76 6500764c 69737449  mToRemove.vListI
 1340 6e697469 616c6973 65497465 6d004c69  nitialiseItem.Li
 1350 73745f74 0075784e 756d6265 724f6649  st_t.uxNumberOfI
 1360 74656d73 00764c69 7374496e 73657274  tems.vListInsert
 1370 456e6400 70784e65 78740076 4c697374  End.pxNext.vList
 1380 496e6974 69616c69 73650078 56616c75  Initialise.xValu
 1390 654f6649 6e736572 74696f6e 00707849  eOfInsertion.pxI
 13a0 74656d00 70784974 65726174 6f720070  tem.pxIterator.p
 13b0 78496e64 65780070 78507265 76696f75  xIndex.pxPreviou
 13c0 7300784d 494e495f 4c495354 5f495445  s.xMINI_LIST_ITE
 13d0 4d007078 4c697374 0075784c 69737452  M.pxList.uxListR
 13e0 656d6f76 65007078 4e65774c 69737449  emove.pxNewListI
 13f0 74656d00 764c6973 74496e73 65727400  tem.vListInsert.
 1400 53656d61 70686f72 65446174 61005365  SemaphoreData.Se
 1410 6d617068 6f726544 6174615f 74007654  maphoreData_t.vT
 1420 61736b50 72696f72 69747944 6973696e  askPriorityDisin
 1430 68657269 74416674 65725469 6d656f75  heritAfterTimeou
 1440 74007854 61736b47 65745363 68656475  t.xTaskGetSchedu
 1450 6c657253 74617465 00785461 736b7357  lerState.xTasksW
 1460 61697469 6e67546f 52656365 69766500  aitingToReceive.
 1470 70784d75 74657800 7854494d 455f4f55  pxMutex.xTIME_OU
 1480 54007851 75657565 54616b65 4d757465  T.xQueueTakeMute
 1490 78526563 75727369 76650076 51756575  xRecursive.vQueu
 14a0 6544656c 65746500 78517565 75654765  eDelete.xQueueGe
 14b0 744d7574 6578486f 6c646572 46726f6d  tMutexHolderFrom
 14c0 49535200 78576169 74496e64 6566696e  ISR.xWaitIndefin
 14d0 6974656c 79007854 61736b73 57616974  itely.xTasksWait
 14e0 696e6754 6f53656e 64007578 51756575  ingToSend.uxQueu
 14f0 65537061 63657341 7661696c 61626c65  eSpacesAvailable
 1500 00635478 4c6f636b 00784f76 6572666c  .cTxLock.xOverfl
 1510 6f77436f 756e7400 51756575 655f7400  owCount.Queue_t.
 1520 75784d75 7465784c 656e6774 68007843  uxMutexLength.xC
 1530 6f707950 6f736974 696f6e00 75785265  opyPosition.uxRe
 1540 7475726e 00757854 61736b47 65744e75  turn.uxTaskGetNu
 1550 6d626572 4f665461 736b7300 70635265  mberOfTasks.pcRe
 1560 61644672 6f6d0070 7853656d 6170686f  adFrom.pxSemapho
 1570 72650070 7276496e 69746961 6c697365  re.prvInitialise
 1580 4e657751 75657565 00785175 65756550  NewQueue.xQueueP
 1590 65656b46 726f6d49 53520075 784d7574  eekFromISR.uxMut
 15a0 65785369 7a650070 784e6577 51756575  exSize.pxNewQueu
 15b0 65007072 76497351 75657565 456d7074  e.prvIsQueueEmpt
 15c0 79007076 42756666 65720070 72764765  y.pvBuffer.prvGe
 15d0 74446973 696e6865 72697450 72696f72  tDisinheritPrior
 15e0 69747941 66746572 54696d65 6f757400  ityAfterTimeout.
 15f0 75784d65 73736167 65735761 6974696e  uxMessagesWaitin
 1600 67007654 61736b53 75737065 6e64416c  g.vTaskSuspendAl
 1610 6c007851 75657565 5065656b 00785175  l.xQueuePeek.xQu
 1620 65756552 65636569 76654672 6f6d4953  eueReceiveFromIS
 1630 52007845 6e747279 54696d65 53657400  R.xEntryTimeSet.
 1640 7848616e 646c6500 7578496e 69746961  xHandle.uxInitia
 1650 6c436f75 6e740078 51756575 6553656d  lCount.xQueueSem
 1660 6170686f 72655461 6b650070 7276436f  aphoreTake.prvCo
 1670 70794461 7461546f 51756575 65007654  pyDataToQueue.vT
 1680 61736b50 6c616365 4f6e4576 656e744c  askPlaceOnEventL
 1690 69737400 70765461 736b496e 6372656d  ist.pvTaskIncrem
 16a0 656e744d 75746578 48656c64 436f756e  entMutexHeldCoun
 16b0 74007578 4974656d 53697a65 00757850  t.uxItemSize.uxP
 16c0 72657669 6f75734d 65737361 67657357  reviousMessagesW
 16d0 61697469 6e670070 78526574 75726e00  aiting.pxReturn.
 16e0 78546173 6b507269 6f726974 79446973  xTaskPriorityDis
 16f0 696e6865 72697400 78546173 6b52656d  inherit.xTaskRem
 1700 6f766546 726f6d45 76656e74 4c697374  oveFromEventList
 1710 00707276 49735175 65756546 756c6c00  .prvIsQueueFull.
 1720 51756575 65506f69 6e746572 73007851  QueuePointers.xQ
 1730 75657565 47697665 46726f6d 49535200  ueueGiveFromISR.
 1740 75785175 6575654d 65737361 67657357  uxQueueMessagesW
 1750 61697469 6e674672 6f6d4953 52007654  aitingFromISR.vT
 1760 61736b50 6c616365 4f6e4576 656e744c  askPlaceOnEventL
